#feature	mean	sd
1-U-Glc_AKG12345_m0	0.472103059	0.01
1-U-Glc_AKG12345_m1	0.194577922	0.01
1-U-Glc_AKG12345_m2	0.168364572	0.01
1-U-Glc_AKG12345_m3	0.111325547	0.01
1-U-Glc_AKG12345_m4	0.04004308	0.01
1-U-Glc_AKG12345_m5	0.013585821	0.01
1-U-Glc_Ac12_m0	0.613633757	0.01
1-U-Glc_Ac12_m1	0.178353229	0.01
1-U-Glc_Ac12_m2	0.208013014	0.01
1-U-Glc_Cit123456_m0	0.332822291	0.01
1-U-Glc_Cit123456_m1	0.273747156	0.01
1-U-Glc_Cit123456_m2	0.161236914	0.01
1-U-Glc_Cit123456_m3	0.128409116	0.01
1-U-Glc_Cit123456_m4	0.069389011	0.01
1-U-Glc_Cit123456_m5	0.026435769	0.01
1-U-Glc_Cit123456_m6	0.007959743	0.01
1-U-Glc_DHAP123_m0	0.428017729	0.01
1-U-Glc_DHAP123_m1	0.295907707	0.01
1-U-Glc_DHAP123_m2	0.064036023	0.01
1-U-Glc_DHAP123_m3	0.212038541	0.01
1-U-Glc_E4P1234_m0	0.569665508	0.01
1-U-Glc_E4P1234_m1	0.151552153	0.01
1-U-Glc_E4P1234_m2	0.0379179	0.01
1-U-Glc_E4P1234_m3	0.082106914	0.01
1-U-Glc_E4P1234_m4	0.158757525	0.01
1-U-Glc_F6P123456_m0	0.027691918	0.01
1-U-Glc_F6P123456_m1	0.546875616	0.01
1-U-Glc_F6P123456_m2	0.12735453	0.01
1-U-Glc_F6P123456_m3	0.056897635	0.01
1-U-Glc_F6P123456_m4	0.055766424	0.01
1-U-Glc_F6P123456_m5	0.037400652	0.01
1-U-Glc_F6P123456_m6	0.148013226	0.01
1-U-Glc_FBP123456_m0	0.145009757	0.01
1-U-Glc_FBP123456_m1	0.376809932	0.01
1-U-Glc_FBP123456_m2	0.115498877	0.01
1-U-Glc_FBP123456_m3	0.157269076	0.01
1-U-Glc_FBP123456_m4	0.084257484	0.01
1-U-Glc_FBP123456_m5	0.029251222	0.01
1-U-Glc_FBP123456_m6	0.091903652	0.01
1-U-Glc_Fum1234_m0	0.401281983	0.01
1-U-Glc_Fum1234_m1	0.289228049	0.01
1-U-Glc_Fum1234_m2	0.136135576	0.01
1-U-Glc_Fum1234_m3	0.11592352	0.01
1-U-Glc_Fum1234_m4	0.057430872	0.01
1-U-Glc_G3P123_m0	0.552623923	0.01
1-U-Glc_G3P123_m1	0.183804253	0.01
1-U-Glc_G3P123_m2	0.044152428	0.01
1-U-Glc_G3P123_m3	0.219419396	0.01
1-U-Glc_G6P123456_m0	0.018236805	0.01
1-U-Glc_G6P123456_m1	0.608166348	0.01
1-U-Glc_G6P123456_m2	0.094480494	0.01
1-U-Glc_G6P123456_m3	0.036149379	0.01
1-U-Glc_G6P123456_m4	0.035179342	0.01
1-U-Glc_G6P123456_m5	0.026739523	0.01
1-U-Glc_G6P123456_m6	0.18104811	0.01
1-U-Glc_GAP123_m0	0.556392832	0.01
1-U-Glc_GAP123_m1	0.180266663	0.01
1-U-Glc_GAP123_m2	0.039987681	0.01
1-U-Glc_GAP123_m3	0.223352824	0.01
1-U-Glc_ICit123456_m0	0.28904946	0.01
1-U-Glc_ICit123456_m1	0.301317116	0.01
1-U-Glc_ICit123456_m2	0.173759551	0.01
1-U-Glc_ICit123456_m3	0.13352399	0.01
1-U-Glc_ICit123456_m4	0.070350845	0.01
1-U-Glc_ICit123456_m5	0.02546317	0.01
1-U-Glc_ICit123456_m6	0.006535868	0.01
1-U-Glc_KDPG123456_m0	0.018236805	0.01
1-U-Glc_KDPG123456_m1	0.608166348	0.01
1-U-Glc_KDPG123456_m2	0.094480494	0.01
1-U-Glc_KDPG123456_m3	0.036149379	0.01
1-U-Glc_KDPG123456_m4	0.035179342	0.01
1-U-Glc_KDPG123456_m5	0.026739523	0.01
1-U-Glc_KDPG123456_m6	0.18104811	0.01
1-U-Glc_Mal1234_m0	0.346385787	0.01
1-U-Glc_Mal1234_m1	0.322817239	0.01
1-U-Glc_Mal1234_m2	0.117478435	0.01
1-U-Glc_Mal1234_m3	0.133154965	0.01
1-U-Glc_Mal1234_m4	0.080163575	0.01
1-U-Glc_OAA1234_m0	0.318127456	0.01
1-U-Glc_OAA1234_m1	0.340107589	0.01
1-U-Glc_OAA1234_m2	0.107874497	0.01
1-U-Glc_OAA1234_m3	0.142025012	0.01
1-U-Glc_OAA1234_m4	0.091865446	0.01
1-U-Glc_PEP123_m0	0.550912977	0.01
1-U-Glc_PEP123_m1	0.185410189	0.01
1-U-Glc_PEP123_m2	0.04604307	0.01
1-U-Glc_PEP123_m3	0.217633764	0.01
1-U-Glc_PGluc123456_m0	0.018236805	0.01
1-U-Glc_PGluc123456_m1	0.608166348	0.01
1-U-Glc_PGluc123456_m2	0.094480494	0.01
1-U-Glc_PGluc123456_m3	0.036149379	0.01
1-U-Glc_PGluc123456_m4	0.035179342	0.01
1-U-Glc_PGluc123456_m5	0.026739523	0.01
1-U-Glc_PGluc123456_m6	0.18104811	0.01
1-U-Glc_Pyr123_m0	0.308181859	0.01
1-U-Glc_Pyr123_m1	0.413826695	0.01
1-U-Glc_Pyr123_m2	0.092960201	0.01
1-U-Glc_Pyr123_m3	0.185031245	0.01
1-U-Glc_R5P12345_m0	0.390096048	0.01
1-U-Glc_R5P12345_m1	0.273989465	0.01
1-U-Glc_R5P12345_m2	0.080505992	0.01
1-U-Glc_R5P12345_m3	0.065900457	0.01
1-U-Glc_R5P12345_m4	0.122193832	0.01
1-U-Glc_R5P12345_m5	0.067314206	0.01
1-U-Glc_Ru5P12345_m0	0.390860893	0.01
1-U-Glc_Ru5P12345_m1	0.272660369	0.01
1-U-Glc_Ru5P12345_m2	0.080908584	0.01
1-U-Glc_Ru5P12345_m3	0.065773002	0.01
1-U-Glc_Ru5P12345_m4	0.121279509	0.01
1-U-Glc_Ru5P12345_m5	0.068517644	0.01
1-U-Glc_S7P1234567_m0	0.064937919	0.01
1-U-Glc_S7P1234567_m1	0.296412139	0.01
1-U-Glc_S7P1234567_m2	0.25731341	0.01
1-U-Glc_S7P1234567_m3	0.120629374	0.01
1-U-Glc_S7P1234567_m4	0.080583637	0.01
1-U-Glc_S7P1234567_m5	0.103886294	0.01
1-U-Glc_S7P1234567_m6	0.062002523	0.01
1-U-Glc_S7P1234567_m7	0.014234704	0.01
1-U-Glc_Suc1234_m0	0.488495785	0.01
1-U-Glc_Suc1234_m1	0.235864771	0.01
1-U-Glc_Suc1234_m2	0.165776249	0.01
1-U-Glc_Suc1234_m3	0.088547857	0.01
1-U-Glc_Suc1234_m4	0.021315339	0.01
1-U-Glc_SucCoA1234_m0	0.488495785	0.01
1-U-Glc_SucCoA1234_m1	0.235864771	0.01
1-U-Glc_SucCoA1234_m2	0.165776249	0.01
1-U-Glc_SucCoA1234_m3	0.088547857	0.01
1-U-Glc_SucCoA1234_m4	0.021315339	0.01
1-U-Glc_X5P12345_m0	0.151411268	0.01
1-U-Glc_X5P12345_m1	0.358714684	0.01
1-U-Glc_X5P12345_m2	0.204049991	0.01
1-U-Glc_X5P12345_m3	0.094786538	0.01
1-U-Glc_X5P12345_m4	0.142015279	0.01
1-U-Glc_X5P12345_m5	0.04902224	0.01
1-U-Glc_Ala23_m0	0.639773192	0.01
1-U-Glc_Ala23_m1	0.148613755	0.01
1-U-Glc_Ala23_m2	0.211613052	0.01
1-U-Glc_Ala123_m0	0.308181859	0.01
1-U-Glc_Ala123_m1	0.413826695	0.01
1-U-Glc_Ala123_m2	0.092960201	0.01
1-U-Glc_Ala123_m3	0.185031245	0.01
1-U-Glc_Gly2_m0	0.716911858	0.01
1-U-Glc_Gly2_m1	0.283088142	0.01
1-U-Glc_Gly12_m0	0.408169835	0.01
1-U-Glc_Gly12_m1	0.469410292	0.01
1-U-Glc_Gly12_m2	0.122419873	0.01
1-U-Glc_Val2345_m0	0.409309737	0.01
1-U-Glc_Val2345_m1	0.190158193	0.01
1-U-Glc_Val2345_m2	0.292854764	0.01
1-U-Glc_Val2345_m3	0.062897221	0.01
1-U-Glc_Val2345_m4	0.044780084	0.01
1-U-Glc_Val12345_m0	0.197166491	0.01
1-U-Glc_Val12345_m1	0.310555289	0.01
1-U-Glc_Val12345_m2	0.186189088	0.01
1-U-Glc_Val12345_m3	0.219764325	0.01
1-U-Glc_Val12345_m4	0.04716978	0.01
1-U-Glc_Val12345_m5	0.039155027	0.01
1-U-Glc_Leu23456_m0	0.275727456	0.01
1-U-Glc_Leu23456_m1	0.261680467	0.01
1-U-Glc_Leu23456_m2	0.259338723	0.01
1-U-Glc_Leu23456_m3	0.137946139	0.01
1-U-Glc_Leu23456_m4	0.050692791	0.01
1-U-Glc_Leu23456_m5	0.014614423	0.01
1-U-Glc_Ile23456_m0	0.21181879	0.01
1-U-Glc_Ile23456_m1	0.275019727	0.01
1-U-Glc_Ile23456_m2	0.259238281	0.01
1-U-Glc_Ile23456_m3	0.171867618	0.01
1-U-Glc_Ile23456_m4	0.060418118	0.01
1-U-Glc_Ile23456_m5	0.021637467	0.01
1-U-Glc_Ser23_m0	0.517937114	0.01
1-U-Glc_Ser23_m1	0.391553048	0.01
1-U-Glc_Ser23_m2	0.090509838	0.01
1-U-Glc_Ser123_m0	0.309693184	0.01
1-U-Glc_Ser123_m1	0.434428964	0.01
1-U-Glc_Ser123_m2	0.20906468	0.01
1-U-Glc_Ser123_m3	0.046813173	0.01
1-U-Glc_Thr234_m0	0.331084191	0.01
1-U-Glc_Thr234_m1	0.352962683	0.01
1-U-Glc_Thr234_m2	0.213702975	0.01
1-U-Glc_Thr234_m3	0.102250151	0.01
1-U-Glc_Thr1234_m0	0.318127456	0.01
1-U-Glc_Thr1234_m1	0.340107589	0.01
1-U-Glc_Thr1234_m2	0.107874497	0.01
1-U-Glc_Thr1234_m3	0.142025012	0.01
1-U-Glc_Thr1234_m4	0.091865446	0.01
1-U-Glc_Phe12_m0	0.704182751	0.01
1-U-Glc_Phe12_m1	0.076106613	0.01
1-U-Glc_Phe12_m2	0.219710636	0.01
1-U-Glc_Phe23456789_m0	0.189348148	0.01
1-U-Glc_Phe23456789_m1	0.17303246	0.01
1-U-Glc_Phe23456789_m2	0.220600937	0.01
1-U-Glc_Phe23456789_m3	0.132475796	0.01
1-U-Glc_Phe23456789_m4	0.127445835	0.01
1-U-Glc_Phe23456789_m5	0.071305063	0.01
1-U-Glc_Phe23456789_m6	0.058256389	0.01
1-U-Glc_Phe23456789_m7	0.018638001	0.01
1-U-Glc_Phe23456789_m8	0.008897371	0.01
1-U-Glc_Phe123456789_m0	0.180935379	0.01
1-U-Glc_Phe123456789_m1	0.167634003	0.01
1-U-Glc_Phe123456789_m2	0.152975843	0.01
1-U-Glc_Phe123456789_m3	0.164447684	0.01
1-U-Glc_Phe123456789_m4	0.131243562	0.01
1-U-Glc_Phe123456789_m5	0.092942373	0.01
1-U-Glc_Phe123456789_m6	0.054790657	0.01
1-U-Glc_Phe123456789_m7	0.034438378	0.01
1-U-Glc_Phe123456789_m8	0.012412668	0.01
1-U-Glc_Phe123456789_m9	0.008179453	0.01
1-U-Glc_Asp12_m0	0.700826728	0.01
1-U-Glc_Asp12_m1	0.082063457	0.01
1-U-Glc_Asp12_m2	0.217109815	0.01
1-U-Glc_Asp234_m0	0.331084191	0.01
1-U-Glc_Asp234_m1	0.352962683	0.01
1-U-Glc_Asp234_m2	0.213702975	0.01
1-U-Glc_Asp234_m3	0.102250151	0.01
1-U-Glc_Asp1234_m0	0.318127456	0.01
1-U-Glc_Asp1234_m1	0.340107589	0.01
1-U-Glc_Asp1234_m2	0.107874497	0.01
1-U-Glc_Asp1234_m3	0.142025012	0.01
1-U-Glc_Asp1234_m4	0.091865446	0.01
1-U-Glc_Glu2345_m0	0.488495785	0.01
1-U-Glc_Glu2345_m1	0.235864771	0.01
1-U-Glc_Glu2345_m2	0.165776249	0.01
1-U-Glc_Glu2345_m3	0.088547857	0.01
1-U-Glc_Glu2345_m4	0.021315339	0.01
1-U-Glc_Glu12345_m0	0.472103059	0.01
1-U-Glc_Glu12345_m1	0.194577922	0.01
1-U-Glc_Glu12345_m2	0.168364572	0.01
1-U-Glc_Glu12345_m3	0.111325547	0.01
1-U-Glc_Glu12345_m4	0.04004308	0.01
1-U-Glc_Glu12345_m5	0.013585821	0.01
1-U-Glc_Tyr12_m0	0.704182751	0.01
1-U-Glc_Tyr12_m1	0.076106613	0.01
1-U-Glc_Tyr12_m2	0.219710636	0.01
